ssh name,git path,priority,max gpu usage,min free gpus,conda env,conda path,
ari,$HOME/git, 9, 2, 2,base,anaconda3,
home,$HOME/git, 10, 1, 0,base,anaconda3,
mandar,$HOME/D/git, 8, 3, 0,base,anaconda3,
eunsol,$HOME/git, 8, 3, 0,base,anaconda3,
sewon,$HOME/git, 0, 3, 3,base,anaconda3,
office,$HOME/data/git, 10, 4, 0,base,anaconda3,
ofir1,$HOME/git, 0, 3, 1,base,anaconda3,
ofir2,$HOME/git, 0, 3, 1,base,anaconda3,
ofir4,$HOME/git, 0, 3, 1,base,anaconda3,
loki,$HOME/git, 8, 3, 0,base,anaconda3,
shoob,$HOME/git, 0, 3, 2,base,anaconda3,
